created virtual environment CPython3.10.2.final.0-64 in 903ms
  creator CPython3Posix(dest=/localscratch/daril.21915484.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.1.2+computecanada, wheel==0.41.2+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.34.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.4+computecanada-py3-none-any.whl
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.18.0+computecanada-py3-none-any.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.14.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.9.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, tokenizers, transformers
Successfully installed filelock-3.12.4+computecanada fsspec-2023.9.2+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.14.0+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.34.0+computecanada
Package                            Version
[GPU2] Epoch 82 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 82 | Average loss: 0.00027842705784214344
[GPU2] Epoch 83 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 83 | Average loss: 0.00025934396461615793
[GPU2] Epoch 84 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 84 | Average loss: 0.00025104376852138184
[GPU2] Epoch 85 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 85 | Average loss: 0.0002392883214071453
[GPU2] Epoch 86 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 86 | Average loss: 0.0002649567238630703
[GPU2] Epoch 87 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 87 | Average loss: 0.0002309744054072785
[GPU2] Epoch 88 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 88 | Average loss: 0.00021820386542092154
[GPU2] Epoch 89 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 89 | Average loss: 0.00020683721916560613
[GPU2] Epoch 90 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 90 | Average loss: 0.00020222017952330673
[GPU2] Epoch 91 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 91 | Average loss: 0.00019474543433738192
[GPU2] Epoch 92 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 92 | Average loss: 0.00018922493749579087
[GPU2] Epoch 93 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 93 | Average loss: 0.0001819147911741398
[GPU2] Epoch 94 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 94 | Average loss: 0.00018071173850701461
[GPU2] Epoch 95 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 95 | Average loss: 0.00017220894500288825
[GPU2] Epoch 96 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 96 | Average loss: 0.0001780322047389705
[GPU2] Epoch 97 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 97 | Average loss: 0.00017483692448669292
[GPU2] Epoch 98 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 98 | Average loss: 0.00016619698347176227
[GPU2] Epoch 99 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 99 | Average loss: 0.00016532615461586824
Data conversion to tensors...

[GPU1] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 0 | Average loss: 4.376960995762828
[GPU1] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 1 | Average loss: 1.6156937328036938
[GPU1] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 2 | Average loss: 1.0335580662064534
[GPU1] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 3 | Average loss: 0.789711754842194
[GPU1] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 4 | Average loss: 0.6343518348884334
[GPU1] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 5 | Average loss: 0.5233521141881066
[GPU1] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 6 | Average loss: 0.44118732648008463
[GPU1] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 7 | Average loss: 0.36445375169236405
[GPU1] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 8 | Average loss: 0.2971097107403737
[GPU1] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 9 | Average loss: 0.24865875696388323
[GPU1] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 10 | Average loss: 0.2000572397671608
[GPU1] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 11 | Average loss: 0.16455818869434966
[GPU1] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 12 | Average loss: 0.13087764485109812
[GPU1] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 13 | Average loss: 0.1069927330672385
[GPU1] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 14 | Average loss: 0.09010905059810995
[GPU1] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 15 | Average loss: 0.0764549304008561
[GPU1] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 16 | Average loss: 0.0655110328778193
[GPU1] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 17 | Average loss: 0.0561807091877702
[GPU1] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 18 | Average loss: 0.04906374908889939
[GPU1] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 19 | Average loss: 0.042583784723710806
[GPU1] Epoch 20 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 20 | Average loss: 0.03813603095174489
[GPU1] Epoch 21 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 21 | Average loss: 0.03323188808253659
[GPU1] Epoch 22 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 22 | Average loss: 0.030292703747217813
[GPU1] Epoch 23 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 23 | Average loss: 0.027063435488645208
[GPU1] Epoch 24 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 24 | Average loss: 0.024364667367500033
[GPU1] Epoch 25 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 25 | Average loss: 0.020970747482749047
[GPU1] Epoch 26 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 26 | Average loss: 0.01958300461719711
[GPU1] Epoch 27 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 27 | Average loss: 0.017671275662666814
[GPU1] Epoch 28 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 28 | Average loss: 0.015231802017725376
[GPU1] Epoch 29 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 29 | Average loss: 0.014262911476254804
[GPU1] Epoch 30 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 30 | Average loss: 0.01330118763719624
[GPU1] Epoch 31 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 31 | Average loss: 0.011333292742292481
[GPU1] Epoch 32 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 32 | Average loss: 0.010070301420955264
[GPU1] Epoch 33 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 33 | Average loss: 0.009484484432247631
[GPU1] Epoch 34 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 34 | Average loss: 0.008826804325645
[GPU1] Epoch 35 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 35 | Average loss: 0.007191703714594699
[GPU1] Epoch 36 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 36 | Average loss: 0.006971682354467349
[GPU1] Epoch 37 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 37 | Average loss: 0.006452387222294363
[GPU1] Epoch 38 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 38 | Average loss: 0.005907705246164732
[GPU1] Epoch 39 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 39 | Average loss: 0.0052305966231708705
[GPU1] Epoch 40 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 40 | Average loss: 0.00494405741141447
[GPU1] Epoch 41 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 41 | Average loss: 0.004339889944239116
[GPU1] Epoch 42 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 42 | Average loss: 0.004200490522268656
[GPU1] Epoch 43 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 43 | Average loss: 0.0038148213880794275
[GPU1] Epoch 44 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 44 | Average loss: 0.0035050463504761147
[GPU1] Epoch 45 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 45 | Average loss: 0.0031871714369806504
[GPU1] Epoch 46 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 46 | Average loss: 0.003047074889095261
[GPU1] Epoch 47 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 47 | Average loss: 0.0030217163435230475
[GPU1] Epoch 48 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 48 | Average loss: 0.0025207262809341453
[GPU1] Epoch 49 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 49 | Average loss: 0.0023451555675928332
[GPU1] Epoch 50 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 50 | Average loss: 0.0020054414701315077
[GPU1] Epoch 51 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 51 | Average loss: 0.0019171618235059554
[GPU1] Epoch 52 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 52 | Average loss: 0.0018797232282415448
[GPU1] Epoch 53 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 53 | Average loss: 0.001736384983322791
[GPU1] Epoch 54 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 54 | Average loss: 0.001724112346387658
[GPU1] Epoch 55 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 55 | Average loss: 0.0015099801861459487
[GPU1] Epoch 56 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 56 | Average loss: 0.001557001989432625
[GPU1] Epoch 57 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 57 | Average loss: 0.0013215130533176726
[GPU1] Epoch 58 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 58 | Average loss: 0.0012724761867636296
[GPU1] Epoch 59 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 59 | Average loss: 0.0011989548044274712
[GPU1] Epoch 60 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 60 | Average loss: 0.0011190617880962274
[GPU1] Epoch 61 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 61 | Average loss: 0.000939837833640407
[GPU1] Epoch 62 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 62 | Average loss: 0.0008962029636919589
[GPU1] Epoch 63 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 63 | Average loss: 0.0007732962159062441
[GPU1] Epoch 64 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 64 | Average loss: 0.0007934795391416324
[GPU1] Epoch 65 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 65 | Average loss: 0.0007264928553418388
[GPU1] Epoch 66 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 66 | Average loss: 0.0006691244895968954
[GPU1] Epoch 67 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 67 | Average loss: 0.0006206558382124095
[GPU1] Epoch 68 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 68 | Average loss: 0.0005849264652559511
[GPU1] Epoch 69 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 69 | Average loss: 0.0005744198791333151
[GPU1] Epoch 70 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 70 | Average loss: 0.0005750877663021635
[GPU1] Epoch 71 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 71 | Average loss: 0.0004918235324795848
[GPU1] Epoch 72 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 72 | Average loss: 0.0004939369578336941
[GPU1] Epoch 73 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 73 | Average loss: 0.0004598689133462926
[GPU1] Epoch 74 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 74 | Average loss: 0.0004016004282189003
[GPU1] Epoch 75 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 75 | Average loss: 0.0003796424647715162
[GPU1] Epoch 76 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 76 | Average loss: 0.0003793072550160393
[GPU1] Epoch 77 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 77 | Average loss: 0.00041574225090802735
[GPU1] Epoch 78 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 78 | Average loss: 0.0003762142425420258
[GPU1] Epoch 79 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 79 | Average loss: 0.0003367267892854867
[GPU1] Epoch 80 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 80 | Average loss: 0.00031021660868579256
[GPU1] Epoch 81 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 81 | Average loss: 0.00029193118502071196
[GPU1] Epoch 82 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 82 | Average loss: 0.00027415271992879106
[GPU1] Epoch 83 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 83 | Average loss: 0.00026414988887590445
[GPU1] Epoch 84 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 84 | Average loss: 0.0002483045867263635
[GPU1] Epoch 85 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 85 | Average loss: 0.0002469664286930717
[GPU1] Epoch 86 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 86 | Average loss: 0.00023378504505852063
[GPU1] Epoch 87 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 87 | Average loss: 0.00022411283318283013
[GPU1] Epoch 88 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 88 | Average loss: 0.00021616185259147646
[GPU1] Epoch 89 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 89 | Average loss: 0.00020647847798774862
[GPU1] Epoch 90 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 90 | Average loss: 0.00020399760161148053
[GPU1] Epoch 91 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 91 | Average loss: 0.00019740593287835833
[GPU1] Epoch 92 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 92 | Average loss: 0.0002057603819985968
[GPU1] Epoch 93 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 93 | Average loss: 0.00018829897011851974
[GPU1] Epoch 94 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 94 | Average loss: 0.00018028658482766575
[GPU1] Epoch 95 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 95 | Average loss: 0.0001762544589071558
[GPU1] Epoch 96 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 96 | Average loss: 0.00017407903662815567
[GPU1] Epoch 97 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 97 | Average loss: 0.00016931232284718656
[GPU1] Epoch 98 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 98 | Average loss: 0.00017075244959290542
[GPU1] Epoch 99 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 99 | Average loss: 0.00017023253464884357
Data conversion to tensors...

[GPU3] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 0 | Average loss: 4.380941714074323
[GPU3] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 1 | Average loss: 1.6213207008514186
[GPU3] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 2 | Average loss: 1.0313570030294232
[GPU3] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 3 | Average loss: 0.7778149644078197
[GPU3] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 4 | Average loss: 0.6334610139194609
[GPU3] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 5 | Average loss: 0.5239167275859214
[GPU3] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 6 | Average loss: 0.4336882452297727
[GPU3] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 7 | Average loss: 0.3622740173725087
[GPU3] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 8 | Average loss: 0.3003854294325012
[GPU3] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 9 | Average loss: 0.243372196976871
[GPU3] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 10 | Average loss: 0.1987760440877928
[GPU3] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 11 | Average loss: 0.16079708579895896
[GPU3] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 12 | Average loss: 0.131562418968706
[GPU3] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 13 | Average loss: 0.10689014088016388
[GPU3] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 14 | Average loss: 0.09005206854270577
[GPU3] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 15 | Average loss: 0.07519478461561716
[GPU3] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 16 | Average loss: 0.06402335963989711
[GPU3] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 17 | Average loss: 0.05543047462066766
[GPU3] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 18 | Average loss: 0.04894030014471268
[GPU3] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 19 | Average loss: 0.043550868867002525
[GPU3] Epoch 20 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 20 | Average loss: 0.0384110792949454
[GPU3] Epoch 21 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 21 | Average loss: 0.03423205932467495
[GPU3] Epoch 22 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 22 | Average loss: 0.02944629101723662
[GPU3] Epoch 23 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 23 | Average loss: 0.026645926747770277
[GPU3] Epoch 24 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 24 | Average loss: 0.023785837895041528
[GPU3] Epoch 25 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 25 | Average loss: 0.021933938520069765
[GPU3] Epoch 26 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 26 | Average loss: 0.01946892167650439
[GPU3] Epoch 27 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 27 | Average loss: 0.017603526702573355
[GPU3] Epoch 28 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 28 | Average loss: 0.01562581532683715
[GPU3] Epoch 29 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 29 | Average loss: 0.01437947493396513
[GPU3] Epoch 30 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 30 | Average loss: 0.012243409712530502
[GPU3] Epoch 31 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 31 | Average loss: 0.011611363180624376
[GPU3] Epoch 32 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 32 | Average loss: 0.01062766244426665
[GPU3] Epoch 33 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 33 | Average loss: 0.009773527311703306
[GPU3] Epoch 34 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 34 | Average loss: 0.008566718520431983
[GPU3] Epoch 35 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 35 | Average loss: 0.008106358177543625
[GPU3] Epoch 36 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 36 | Average loss: 0.006983628312070972
[GPU3] Epoch 37 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 37 | Average loss: 0.006712569535983002
[GPU3] Epoch 38 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 38 | Average loss: 0.005795382107974425
[GPU3] Epoch 39 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 39 | Average loss: 0.005309439359014678
[GPU3] Epoch 40 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 40 | Average loss: 0.004793725948996794
[GPU3] Epoch 41 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 41 | Average loss: 0.004634054527102242
[GPU3] Epoch 42 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 42 | Average loss: 0.003888667204340481
[GPU3] Epoch 43 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 43 | Average loss: 0.0036419787800963162
[GPU3] Epoch 44 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 44 | Average loss: 0.00345616365281906
[GPU3] Epoch 45 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 45 | Average loss: 0.003353631991171901
[GPU3] Epoch 46 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 46 | Average loss: 0.0030718746471725526
[GPU3] Epoch 47 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 47 | Average loss: 0.0026688653754845227
[GPU3] Epoch 48 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 48 | Average loss: 0.002614596450997845
[GPU3] Epoch 49 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 49 | Average loss: 0.0022400195575616104
[GPU3] Epoch 50 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 50 | Average loss: 0.0020926971857163287
[GPU3] Epoch 51 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 51 | Average loss: 0.0020465481594831455
[GPU3] Epoch 52 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 52 | Average loss: 0.001859171344298027
[GPU3] Epoch 53 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 53 | Average loss: 0.0018031732809445343
[GPU3] Epoch 54 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 54 | Average loss: 0.0017566880880960538
[GPU3] Epoch 55 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 55 | Average loss: 0.0014900551614072178
[GPU3] Epoch 56 | Batchsize: 32 | Steps: 4688
